RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
       0.84848485, 0.81818182, 0.84848485, 0.84848485, 0.86363636,
       0.83333333, 0.83333333, 0.83333333, 0.83333333, 0.83333333,
       0.83333333, 0.84848485, 0.83333333, 0.81818182, 0.83333333,
       0.84848485, 0.83333333, 0.84848485, 0.81818182, 0.83333333,
       0.86363636, 0.86363636, 0.83333333, 0.83333333, 0.81818182,
       0.84848485, 0.84848485, 0.84848485, 0.81818182, 0.83333333,
       0.83333333, 0.83333333, 0.83333333, 0.84848485, 0.84848485,
       0.84848485, 0.83333333, 0.83333333, 0.84848485, 0.86363636,
       0.81818182, 0.81818182, 0.84848485, 0.84848485, 0.81818182,
       0.81818182, 0.83333333, 0.84848485, 0.86363636, 0.84848485,
       0.83333333, 0.84848485, 0.83333333, 0.81818182, 0.84848485,
       0.86363636, 0.84848485, 0.84848485, 0.83333333, 0.81818182]),
 'split7_test_roc_auc': array([0.90126263, 0.90050505, 0.90290404, 0.89949495, 0.90391414,
       0.90555556, 0.90252525, 0.89949495, 0.90542929, 0.89974747,
       0.89886364, 0.90618687, 0.89924242, 0.90366162, 0.89835859,
       0.90770202, 0.89974747, 0.90290404, 0.90214646, 0.90315657,
       0.90353535, 0.90517677, 0.90214646, 0.90744949, 0.9040404 ,
       0.90656566, 0.90265152, 0.90151515, 0.90063131, 0.89709596,
       0.89974747, 0.89962121, 0.90467172, 0.89873737, 0.89621212,
       0.90606061, 0.90858586, 0.89558081, 0.90012626, 0.89671717,
       0.89785354, 0.89785354, 0.90366162, 0.90214646, 0.90328283,
       0.90277778, 0.90227273, 0.89457071, 0.90037879, 0.90378788,
       0.88977273, 0.89646465, 0.90618687, 0.90441919, 0.90681818,
       0.90050505, 0.90340909, 0.89734848, 0.9010101 , 0.90290404,
       0.90151515, 0.90340909, 0.9       , 0.89886364, 0.90378788,
       0.90593434, 0.90568182, 0.90492424, 0.8969697 , 0.9030303 ,
       0.90050505, 0.90176768, 0.89785354, 0.90378788, 0.89810606,
       0.89608586, 0.89873737, 0.90189394, 0.9010101 , 0.90265152,
       0.89494949, 0.90239899, 0.90025253, 0.90277778, 0.8959596 ,
       0.89583333, 0.90669192, 0.90189394, 0.90353535, 0.90138889,
       0.90050505, 0.89520202, 0.90555556, 0.90088384, 0.90265152,
       0.90429293, 0.90643939, 0.90479798, 0.90328283, 0.90277778]),
 'split8_test_accuracy': array([0.824, 0.824, 0.768, 0.808, 0.808, 0.816, 0.816, 0.816, 0.816,
       0.832, 0.824, 0.808, 0.824, 0.824, 0.808, 0.816, 0.808, 0.824,
       0.816, 0.816, 0.824, 0.816, 0.824, 0.792, 0.816, 0.824, 0.816,
       0.816, 0.832, 0.824, 0.816, 0.816, 0.824, 0.816, 0.824, 0.816,
       0.824, 0.824, 0.824, 0.808, 0.816, 0.816, 0.808, 0.816, 0.816,
       0.816, 0.824, 0.816, 0.816, 0.816, 0.8  , 0.824, 0.824, 0.816,
       0.792, 0.824, 0.824, 0.808, 0.824, 0.824, 0.8  , 0.824, 0.824,
       0.816, 0.816, 0.8  , 0.824, 0.824, 0.808, 0.824, 0.816, 0.816,
       0.816, 0.824, 0.784, 0.8  , 0.816, 0.8  , 0.824, 0.824, 0.816,
       0.824, 0.816, 0.816, 0.816, 0.816, 0.792, 0.824, 0.824, 0.808,
       0.832, 0.808, 0.808, 0.824, 0.824, 0.824, 0.824, 0.816, 0.808,
       0.824]),
 'split8_test_f1': array([0.83076923, 0.83076923, 0.7751938 , 0.81818182, 0.8125    ,
       0.82170543, 0.82706767, 0.82170543, 0.82170543, 0.83969466,
       0.83076923, 0.81538462, 0.83076923, 0.83076923, 0.8125    ,
       0.82170543, 0.8125    , 0.83333333, 0.82170543, 0.82170543,
       0.83076923, 0.82170543, 0.83076923, 0.8       , 0.82170543,
       0.83076923, 0.82170543, 0.82170543, 0.83969466, 0.83076923,
       0.82170543, 0.82170543, 0.83076923, 0.82442748, 0.83333333,
       0.82442748, 0.83076923, 0.83076923, 0.83076923, 0.8125    ,
       0.82170543, 0.82170543, 0.8125    , 0.82170543, 0.82170543,
       0.82170543, 0.83076923, 0.82170543, 0.82442748, 0.82442748,
       0.80620155, 0.83076923, 0.83076923, 0.82170543, 0.796875  ,
       0.83076923, 0.83076923, 0.8125    , 0.83076923, 0.83076923,
       0.80314961, 0.83076923, 0.83076923, 0.82442748, 0.82170543,
       0.80916031, 0.83076923, 0.83076923, 0.8125    , 0.83076923,
       0.82170543, 0.82442748, 0.82170543, 0.83076923, 0.79069767,
       0.80314961, 0.82442748, 0.80620155, 0.83076923, 0.83076923,
       0.82170543, 0.83076923, 0.82170543, 0.82170543, 0.82442748,
       0.82442748, 0.8       , 0.83076923, 0.83076923, 0.8125    ,
       0.83969466, 0.81538462, 0.8125    , 0.83076923, 0.83076923,
       0.83076923, 0.83333333, 0.82442748, 0.8125    , 0.83076923]),
 'split8_test_precision': array([0.85714286, 0.85714286, 0.80645161, 0.83076923, 0.85245902,
       0.85483871, 0.83333333, 0.85483871, 0.85483871, 0.859375  ,
       0.85714286, 0.84126984, 0.85714286, 0.85714286, 0.85245902,
       0.85483871, 0.85245902, 0.84615385, 0.85483871, 0.85483871,
       0.85714286, 0.85483871, 0.85714286, 0.82539683, 0.85483871,
       0.85714286, 0.85483871, 0.85483871, 0.859375  , 0.85714286,
       0.85483871, 0.85483871, 0.85714286, 0.84375   , 0.84615385,
       0.84375   , 0.85714286, 0.85714286, 0.85714286, 0.85245902,
       0.85483871, 0.85483871, 0.85245902, 0.85483871, 0.85483871,
       0.85483871, 0.85714286, 0.85483871, 0.84375   , 0.84375   ,
       0.83870968, 0.85714286, 0.85714286, 0.85483871, 0.83606557,
       0.85714286, 0.85714286, 0.85245902, 0.85714286, 0.85714286,
       0.85      , 0.85714286, 0.85714286, 0.84375   , 0.85483871,
       0.828125  , 0.85714286, 0.85714286, 0.85245902, 0.85714286,
       0.85483871, 0.84375   , 0.85483871, 0.85714286, 0.82258065,
       0.85      , 0.84375   , 0.83870968, 0.85714286, 0.85714286,
       0.85483871, 0.85714286, 0.85483871, 0.85483871, 0.84375   ,
       0.84375   , 0.82539683, 0.85714286, 0.85714286, 0.85245902,
       0.859375  , 0.84126984, 0.85245902, 0.85714286, 0.85714286,
       0.85714286, 0.84615385, 0.84375   , 0.85245902, 0.85714286]),
 'split8_test_recall': array([0.80597015, 0.80597015, 0.74626866, 0.80597015, 0.7761194 ,
       0.79104478, 0.82089552, 0.79104478, 0.79104478, 0.82089552,
       0.80597015, 0.79104478, 0.80597015, 0.80597015, 0.7761194 ,
       0.79104478, 0.7761194 , 0.82089552, 0.79104478, 0.79104478,
       0.80597015, 0.79104478, 0.80597015, 0.7761194 , 0.79104478,
       0.80597015, 0.79104478, 0.79104478, 0.82089552, 0.80597015,
       0.79104478, 0.79104478, 0.80597015, 0.80597015, 0.82089552,
       0.80597015, 0.80597015, 0.80597015, 0.80597015, 0.7761194 ,
       0.79104478, 0.79104478, 0.7761194 , 0.79104478, 0.79104478,
       0.79104478, 0.80597015, 0.79104478, 0.80597015, 0.80597015,
       0.7761194 , 0.80597015, 0.80597015, 0.79104478, 0.76119403,
       0.80597015, 0.80597015, 0.7761194 , 0.80597015, 0.80597015,
       0.76119403, 0.80597015, 0.80597015, 0.80597015, 0.79104478,
       0.79104478, 0.80597015, 0.80597015, 0.7761194 , 0.80597015,
       0.79104478, 0.80597015, 0.79104478, 0.80597015, 0.76119403,
       0.76119403, 0.80597015, 0.7761194 , 0.80597015, 0.80597015,
       0.79104478, 0.80597015, 0.79104478, 0.79104478, 0.80597015,
       0.80597015, 0.7761194 , 0.80597015, 0.80597015, 0.7761194 ,
       0.82089552, 0.79104478, 0.7761194 , 0.80597015, 0.80597015,
       0.80597015, 0.82089552, 0.80597015, 0.7761194 , 0.80597015]),
 'split8_test_roc_auc': array([0.87699434, 0.87274833, 0.86605764, 0.87184766, 0.87532167,
       0.87249099, 0.87261966, 0.86863098, 0.87738034, 0.87390633,
       0.87274833, 0.86477097, 0.875579  , 0.88149768, 0.87236233,
       0.875193  , 0.87570767, 0.87712301, 0.87699434, 0.874035  ,
       0.87184766, 0.873263  , 0.87532167, 0.8642563 , 0.87146166,
       0.874807  , 0.87249099, 0.87570767, 0.87506433, 0.87261966,
       0.86940299, 0.873649  , 0.87506433, 0.876737  , 0.87056099,
       0.87249099, 0.87107566, 0.87274833, 0.87377766, 0.87622234,
       0.87570767, 0.88008235, 0.875579  , 0.87609367, 0.87004632,
       0.87223366, 0.87300566, 0.86361297, 0.86875965, 0.86682964,
       0.86734431, 0.87249099, 0.87918168, 0.873263  , 0.873649  ,
       0.87454967, 0.87532167, 0.86888832, 0.874807  , 0.87738034,
       0.874035  , 0.87171899, 0.87287699, 0.87120432, 0.87030365,
       0.87622234, 0.87184766, 0.87712301, 0.87261966, 0.87274833,
       0.86515697, 0.87776634, 0.87081832, 0.86824498, 0.86631498,
       0.87467833, 0.87390633, 0.87197633, 0.87840968, 0.86940299,
       0.87416366, 0.87223366, 0.87313433, 0.88111168, 0.874807  ,
       0.86940299, 0.87352033, 0.87454967, 0.88111168, 0.87352033,
       0.87159032, 0.86978899, 0.87377766, 0.87030365, 0.87570767,
       0.87184766, 0.875965  , 0.87776634, 0.87210499, 0.87287699]),
 'split9_test_accuracy': array([0.76 , 0.76 , 0.744, 0.76 , 0.752, 0.768, 0.752, 0.752, 0.72 ,
       0.76 , 0.76 , 0.752, 0.736, 0.768, 0.76 , 0.744, 0.744, 0.776,
       0.752, 0.752, 0.768, 0.76 , 0.752, 0.76 , 0.776, 0.752, 0.752,
       0.76 , 0.76 , 0.776, 0.768, 0.744, 0.76 , 0.752, 0.736, 0.752,
       0.744, 0.752, 0.768, 0.76 , 0.752, 0.744, 0.76 , 0.76 , 0.76 ,
       0.76 , 0.752, 0.744, 0.76 , 0.76 , 0.768, 0.76 , 0.736, 0.768,
       0.752, 0.736, 0.76 , 0.744, 0.752, 0.768, 0.752, 0.752, 0.76 ,
       0.76 , 0.752, 0.752, 0.752, 0.76 , 0.752, 0.744, 0.752, 0.752,
       0.76 , 0.776, 0.752, 0.752, 0.76 , 0.752, 0.752, 0.752, 0.744,
       0.752, 0.752, 0.752, 0.752, 0.752, 0.752, 0.768, 0.752, 0.76 ,
       0.752, 0.744, 0.76 , 0.752, 0.768, 0.744, 0.76 , 0.76 , 0.752,
       0.744]),
 'split9_test_f1': array([0.74576271, 0.74576271, 0.73333333, 0.74576271, 0.7394958 ,
       0.75630252, 0.7394958 , 0.73504274, 0.7008547 , 0.75      ,
       0.75      , 0.73504274, 0.71794872, 0.75630252, 0.74137931,
       0.72881356, 0.72881356, 0.76271186, 0.74380165, 0.7394958 ,
       0.75213675, 0.74576271, 0.7394958 , 0.74576271, 0.76271186,
       0.73504274, 0.73504274, 0.74576271, 0.74137931, 0.76271186,
       0.75630252, 0.72881356, 0.74576271, 0.73504274, 0.71794872,
       0.73504274, 0.72881356, 0.73504274, 0.75630252, 0.73684211,
       0.73504274, 0.72881356, 0.74576271, 0.74576271, 0.74576271,
       0.75      , 0.7394958 , 0.72413793, 0.74576271, 0.74576271,
       0.75213675, 0.74137931, 0.71794872, 0.75213675, 0.7394958 ,
       0.72268908, 0.74576271, 0.72881356, 0.7394958 , 0.75630252,
       0.73043478, 0.7394958 , 0.75      , 0.75      , 0.7394958 ,
       0.73504274, 0.7394958 , 0.75      , 0.73504274, 0.72881356,
       0.73504274, 0.73504274, 0.74576271, 0.76666667, 0.73043478,
       0.7394958 , 0.74576271, 0.7394958 , 0.73504274, 0.7394958 ,
       0.72881356, 0.7394958 , 0.7394958 , 0.7394958 , 0.73504274,
       0.73504274, 0.74380165, 0.75213675, 0.73504274, 0.74576271,
       0.7394958 , 0.72881356, 0.75      , 0.73504274, 0.75213675,
       0.72413793, 0.74576271, 0.74576271, 0.73504274, 0.72881356]),
 'split9_test_precision': array([0.77192982, 0.77192982, 0.74576271, 0.77192982, 0.75862069,
       0.77586207, 0.75862069, 0.76785714, 0.73214286, 0.76271186,
       0.76271186, 0.76785714, 0.75      , 0.77586207, 0.78181818,
       0.75438596, 0.75438596, 0.78947368, 0.75      , 0.75862069,
       0.78571429, 0.77192982, 0.75862069, 0.77192982, 0.78947368,
       0.76785714, 0.76785714, 0.77192982, 0.78181818, 0.78947368,
       0.77586207, 0.75438596, 0.77192982, 0.76785714, 0.75      ,
       0.76785714, 0.75438596, 0.76785714, 0.77586207, 0.79245283,
       0.76785714, 0.75438596, 0.77192982, 0.77192982, 0.77192982,
       0.76271186, 0.75862069, 0.76363636, 0.77192982, 0.77192982,
       0.78571429, 0.78181818, 0.75      , 0.78571429, 0.75862069,
       0.74137931, 0.77192982, 0.75438596, 0.75862069, 0.77586207,
       0.77777778, 0.75862069, 0.76271186, 0.76271186, 0.75862069,
       0.76785714, 0.75862069, 0.76271186, 0.76785714, 0.75438596,
       0.76785714, 0.76785714, 0.77192982, 0.77966102, 0.77777778,
       0.75862069, 0.77192982, 0.75862069, 0.76785714, 0.75862069,
       0.75438596, 0.75862069, 0.75862069, 0.75862069, 0.76785714,
       0.76785714, 0.75      , 0.78571429, 0.76785714, 0.77192982,
       0.75862069, 0.75438596, 0.76271186, 0.76785714, 0.78571429,
       0.76363636, 0.77192982, 0.77192982, 0.76785714, 0.75438596]),
 'split9_test_recall': array([0.72131148, 0.72131148, 0.72131148, 0.72131148, 0.72131148,
       0.73770492, 0.72131148, 0.70491803, 0.67213115, 0.73770492,
       0.73770492, 0.70491803, 0.68852459, 0.73770492, 0.70491803,
       0.70491803, 0.70491803, 0.73770492, 0.73770492, 0.72131148,
       0.72131148, 0.72131148, 0.72131148, 0.72131148, 0.73770492,
       0.70491803, 0.70491803, 0.72131148, 0.70491803, 0.73770492,
       0.73770492, 0.70491803, 0.72131148, 0.70491803, 0.68852459,
       0.70491803, 0.70491803, 0.70491803, 0.73770492, 0.68852459,
       0.70491803, 0.70491803, 0.72131148, 0.72131148, 0.72131148,
       0.73770492, 0.72131148, 0.68852459, 0.72131148, 0.72131148,
       0.72131148, 0.70491803, 0.68852459, 0.72131148, 0.72131148,
       0.70491803, 0.72131148, 0.70491803, 0.72131148, 0.73770492,
       0.68852459, 0.72131148, 0.73770492, 0.73770492, 0.72131148,
       0.70491803, 0.72131148, 0.73770492, 0.70491803, 0.70491803,
       0.70491803, 0.70491803, 0.72131148, 0.75409836, 0.68852459,
       0.72131148, 0.72131148, 0.72131148, 0.70491803, 0.72131148,
       0.70491803, 0.72131148, 0.72131148, 0.72131148, 0.70491803,
       0.70491803, 0.73770492, 0.72131148, 0.70491803, 0.72131148,
       0.72131148, 0.70491803, 0.73770492, 0.70491803, 0.72131148,
       0.68852459, 0.72131148, 0.72131148, 0.70491803, 0.70491803]),
 'split9_test_roc_auc': array([0.82261783, 0.82646004, 0.83196721, 0.8276127 , 0.82710041,
       0.82748463, 0.82543545, 0.82223361, 0.82351434, 0.82441086,
       0.82108094, 0.81890369, 0.82530738, 0.82953381, 0.8276127 ,
       0.81518955, 0.82377049, 0.82978996, 0.82953381, 0.83068648,
       0.82581967, 0.82914959, 0.82313012, 0.81109119, 0.83132684,
       0.82876537, 0.83081455, 0.82287398, 0.83068648, 0.8232582 ,
       0.83529713, 0.82287398, 0.83043033, 0.82799693, 0.8227459 ,
       0.83683402, 0.82402664, 0.82466701, 0.82953381, 0.8227459 ,
       0.82710041, 0.82710041, 0.828125  , 0.82710041, 0.82377049,
       0.8310707 , 0.82646004, 0.82172131, 0.82838115, 0.82505123,
       0.8232582 , 0.82671619, 0.81915984, 0.83132684, 0.82633197,
       0.82389857, 0.82850922, 0.81826332, 0.82633197, 0.83183914,
       0.82210553, 0.82133709, 0.82453893, 0.82978996, 0.82197746,
       0.82914959, 0.82850922, 0.82684426, 0.82377049, 0.8227459 ,
       0.82172131, 0.82889344, 0.82710041, 0.82697234, 0.81826332,
       0.82889344, 0.8256916 , 0.82620389, 0.82492316, 0.82671619,
       0.82364242, 0.82966189, 0.82748463, 0.83247951, 0.83068648,
       0.82953381, 0.82850922, 0.83081455, 0.82453893, 0.82389857,
       0.82248975, 0.81749488, 0.83363217, 0.82991803, 0.82543545,
       0.82658811, 0.82389857, 0.82479508, 0.8251793 , 0.82377049]),
 'std_fit_time': array([1.39007042, 0.49076676, 0.19464628, 0.70946276, 0.86214511,
       0.5848561 , 0.16428556, 0.29562838, 0.28346875, 0.43138094,
       1.82637763, 0.59400843, 0.65610668, 1.12942523, 0.24153707,
       0.26059274, 1.04004589, 0.31663934, 0.4877881 , 1.11052862,
       0.48455591, 1.10320669, 0.98907106, 0.24954462, 0.79647185,
       1.56084168, 0.57429919, 0.70332822, 0.68538246, 0.80742028,
       0.38818866, 1.07685812, 1.29545975, 0.39524938, 0.16869621,
       0.32823539, 1.12334349, 0.96766828, 0.83654796, 0.40059111,
       0.83169188, 0.60841929, 0.73569734, 1.40281959, 0.32959511,
       0.75285728, 0.94096363, 0.54877373, 1.45631446, 0.92866117,
       0.54467719, 0.80463802, 0.29730179, 0.81843437, 0.22125099,
       0.63941452, 1.00367364, 0.85871787, 1.17919891, 0.47825117,
       0.2231119 , 1.09415432, 0.7124527 , 0.98879153, 0.98996726,
       0.94275118, 0.85739743, 0.55965037, 0.19072604, 0.55779012,
       0.6146312 , 0.72445465, 0.68595996, 0.61647721, 0.40789863,
       0.12455245, 0.69770339, 0.85175796, 0.34854207, 0.58331573,
       0.62259134, 0.50913799, 0.83226176, 0.72582973, 0.42419157,
       0.77634168, 0.73321387, 0.60900455, 0.7561329 , 1.35617007,
       0.66922123, 0.18349023, 0.71490139, 0.89014706, 0.82316049,
       1.11227135, 0.42358924, 0.92144545, 1.48986538, 0.51587541]),
 'std_score_time': array([0.00945225, 0.00064956, 0.00036773, 0.00146055, 0.00157574,
       0.00094242, 0.00041933, 0.00057342, 0.00079451, 0.00102025,
       0.00923372, 0.00049672, 0.0013762 , 0.00984028, 0.00051702,
       0.00043585, 0.00119863, 0.00061603, 0.00871045, 0.00142603,
       0.00076108, 0.00880351, 0.00069361, 0.00058863, 0.00058438,
       0.00154943, 0.00086596, 0.00161889, 0.00866927, 0.00108216,
       0.00072013, 0.00184321, 0.00928587, 0.00055048, 0.00044349,
       0.00047822, 0.00883674, 0.00181542, 0.00154088, 0.00095976,
       0.00880958, 0.00139096, 0.00156365, 0.00183761, 0.00069119,
       0.00869483, 0.00150323, 0.00068169, 0.0097128 , 0.00086562,
       0.00068299, 0.00108485, 0.00042565, 0.00865459, 0.00038872,
       0.00124527, 0.0008338 , 0.00100636, 0.01202067, 0.00120333,
       0.00037777, 0.00918591, 0.00136836, 0.00897942, 0.00056923,
       0.00196432, 0.00101289, 0.00922268, 0.00030849, 0.00097717,
       0.00125597, 0.00978513, 0.001626  , 0.00077855, 0.00052572,
       0.00040311, 0.00060299, 0.00201076, 0.00107949, 0.01040561,
       0.00118194, 0.00922563, 0.00140839, 0.01252229, 0.00090124,
       0.00143703, 0.00112113, 0.00929216, 0.00111065, 0.00880491,
       0.00122765, 0.00060856, 0.00992838, 0.00124068, 0.00892305,
       0.00970173, 0.00887338, 0.0017881 , 0.00914041, 0.00170185]),
 'std_test_accuracy': array([0.03339745, 0.04038503, 0.04428215, 0.03716176, 0.03516357,
       0.03429313, 0.03824105, 0.03620585, 0.04643102, 0.03818016,
       0.04145606, 0.03256513, 0.04183235, 0.03785321, 0.03917946,
       0.03910275, 0.04173238, 0.03114846, 0.03999294, 0.04243008,
       0.04173276, 0.03715804, 0.04128505, 0.03852044, 0.04370768,
       0.03876716, 0.03514652, 0.0391455 , 0.03743815, 0.03538411,
       0.03632951, 0.04021359, 0.0353208 , 0.03867547, 0.04084375,
       0.03969148, 0.04140505, 0.04018959, 0.03948217, 0.03403219,
       0.03976429, 0.03591619, 0.03744765, 0.03664597, 0.03699461,
       0.03856952, 0.03815479, 0.04076369, 0.03521377, 0.04003166,
       0.03509523, 0.0406286 , 0.04433073, 0.03335419, 0.04091773,
       0.0426932 , 0.03606642, 0.03619235, 0.04050184, 0.0341219 ,
       0.03552172, 0.03777192, 0.03723081, 0.03995411, 0.03674902,
       0.04145634, 0.03908323, 0.03888041, 0.03543871, 0.04377145,
       0.03807035, 0.0404595 , 0.03717756, 0.0322063 , 0.04045653,
       0.03546941, 0.03596251, 0.04084808, 0.03987131, 0.04573281,
       0.03946225, 0.03782318, 0.03583626, 0.0373847 , 0.0403067 ,
       0.03805268, 0.0400894 , 0.04148498, 0.04172745, 0.04183633,
       0.03899826, 0.04117571, 0.03819371, 0.03818905, 0.03385244,
       0.0408618 , 0.0381802 , 0.0380446 , 0.03618343, 0.04079515]),
 'std_test_f1': array([0.03481289, 0.03906633, 0.04423232, 0.03692842, 0.03548374,
       0.03295463, 0.04261511, 0.03812254, 0.04840169, 0.03846769,
       0.040409  , 0.03423951, 0.04440629, 0.03722003, 0.03981454,
       0.04447214, 0.04196838, 0.03191888, 0.03924641, 0.0416407 ,
       0.04295477, 0.03992921, 0.04250313, 0.03762641, 0.04363355,
       0.04023969, 0.03737857, 0.03891029, 0.0392573 , 0.03588083,
       0.03636602, 0.04128653, 0.03632722, 0.04087979, 0.04428992,
       0.04152846, 0.04313511, 0.04112505, 0.03938789, 0.03729933,
       0.04108733, 0.03801624, 0.03764607, 0.03675732, 0.03960631,
       0.03899805, 0.0385281 , 0.04165846, 0.03438651, 0.03986788,
       0.03276099, 0.04118484, 0.0476484 , 0.03324184, 0.03957094,
       0.04362199, 0.03698892, 0.03536219, 0.03990334, 0.0352076 ,
       0.0422756 , 0.03792101, 0.03806   , 0.03855198, 0.03762141,
       0.04332997, 0.03910333, 0.03870382, 0.03363393, 0.04408766,
       0.03953809, 0.04142064, 0.0367019 , 0.0321398 , 0.04099702,
       0.03675552, 0.0366077 , 0.03980067, 0.04139023, 0.04580077,
       0.04023249, 0.03668419, 0.03607902, 0.0377838 , 0.03929835,
       0.03964496, 0.03866009, 0.04266028, 0.04249535, 0.04030917,
       0.0387095 , 0.04333074, 0.03710814, 0.0377932 , 0.03499725,
       0.04245502, 0.03777055, 0.03736238, 0.03742867, 0.04078048]),
 'std_test_precision': array([0.04436102, 0.0482314 , 0.04910232, 0.04766605, 0.04793005,
       0.04797547, 0.05508335, 0.04626418, 0.05513805, 0.04696072,
       0.0519744 , 0.04534251, 0.04916121, 0.0486375 , 0.04861115,
       0.0528327 , 0.04802829, 0.05039468, 0.05253581, 0.05043624,
       0.05100088, 0.0482431 , 0.05131779, 0.03947972, 0.05019609,
       0.04480941, 0.05290216, 0.04603193, 0.04446753, 0.04989036,
       0.04577014, 0.05003358, 0.04574974, 0.04731655, 0.0499811 ,
       0.04721221, 0.05209   , 0.05045176, 0.04870817, 0.04419055,
       0.04748401, 0.04591077, 0.04532378, 0.04841318, 0.05309902,
       0.04810941, 0.04922197, 0.04979766, 0.04595757, 0.04987161,
